ChatScript Version 8.31  compiled Jun 18 2018 23:03:05

>>Reading folder RAWDATA/ONTOLOGY/
*** Warning- line 119 of affect.top: CONCEPT-3 Concept/topic already defined ~weakbadness
Reading concept ~strongbadness
*** Warning- line 132 of affect.top: CONCEPT-3 Concept/topic already defined ~strongbadness
Reading concept ~goodness
*** Warning- line 179 of affect.top: CONCEPT-3 Concept/topic already defined ~goodness

----Reading file opposite.tbl
Reading concept ~numberoperator
*** Warning- line 2 of opposite.tbl: CONCEPT-3 Concept/topic already defined ~numberoperator
Reading table ^tbl:numberoperator
Reading table ^tbl:opposites

----Reading file adverbhierarchy.top
Reading concept ~modifyabletimenoun
*** Warning- line 0 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~modifyabletimenoun
Reading concept ~timeadvmodifier
*** Warning- line 1 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~timeadvmodifier
Reading concept ~modifyabledistancenoun
*** Warning- line 3 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~modifyabledistancenoun
Reading concept ~distancemodifier
*** Warning- line 4 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~distancemodifier
Reading concept ~adverblist
*** Warning- line 7 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~adverblist
Reading concept ~always
*** Warning- line 8 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~always
Reading concept ~causal_adverbs
*** Warning- line 9 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~causal_adverbs
Reading concept ~certainty_adverbs
*** Warning- line 10 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~certainty_adverbs
Reading concept ~commenting_adverbs
*** Warning- line 11 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~commenting_adverbs
Reading concept ~comparative_degree_adverbs
*** Warning- line 12 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~comparative_degree_adverbs
Reading concept ~comparative_manner_adverbs
*** Warning- line 13 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~comparative_manner_adverbs
Reading concept ~comparison_adverbs
*** Warning- line 14 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~comparison_adverbs
Reading concept ~condition_adverbs
*** Warning- line 15 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~condition_adverbs
Reading concept ~conjunctive_adverbs
*** Warning- line 16 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~conjunctive_adverbs
Reading concept ~degree_adverbs
*** Warning- line 17 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~degree_adverbs
Reading concept ~duration_adverbs
*** Warning- line 18 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~duration_adverbs
Reading concept ~explanatory_adverbs
*** Warning- line 19 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~explanatory_adverbs
Reading concept ~extent_adverbs
*** Warning- line 21 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~extent_adverbs
Reading concept ~frequency_adverbs
*** Warning- line 24 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~frequency_adverbs
Reading concept ~how_adverbs
*** Warning- line 26 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~how_adverbs
Reading concept ~inversion_adverbs
*** Warning- line 27 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~inversion_adverbs
Reading concept ~speed_adverbs
*** Warning- line 28 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~speed_adverbs
Reading concept ~never
*** Warning- line 29 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~never
Reading concept ~often
*** Warning- line 30 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~often
Reading concept ~place_adverbs
*** Warning- line 32 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~place_adverbs
Reading concept ~purpose_adverbs
*** Warning- line 34 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~purpose_adverbs
Reading concept ~question_adverbs
*** Warning- line 35 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~question_adverbs
Reading concept ~rarely
*** Warning- line 36 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~rarely
Reading concept ~result_adverbs
*** Warning- line 37 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~result_adverbs
Reading concept ~sequence_adverbs
*** Warning- line 38 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~sequence_adverbs
Reading concept ~supposition_adverbs
*** Warning- line 39 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~supposition_adverbs
Reading concept ~time_adverbs
*** Warning- line 40 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~time_adverbs
Reading concept ~viewpoint_adverbs
*** Warning- line 41 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~viewpoint_adverbs
Reading concept ~when_adverbs
*** Warning- line 42 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~when_adverbs
Reading concept ~negative_adverb_starter
*** Warning- line 43 of adverbhierarchy.top: CONCEPT-3 Concept/topic already defined ~negative_adverb_starter

----Reading file prepositionhierarchy.top
Reading concept ~directionplacepreposition
*** Warning- line 1 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directionplacepreposition
Reading concept ~directionon
*** Warning- line 3 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directionon
Reading concept ~directionunder
*** Warning- line 4 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directionunder
Reading concept ~directionover
*** Warning- line 5 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directionover
Reading concept ~directioninside
*** Warning- line 6 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directioninside
Reading concept ~directionoutside
*** Warning- line 7 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directionoutside
Reading concept ~directionfront
*** Warning- line 8 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directionfront
Reading concept ~directionbeside
*** Warning- line 9 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directionbeside
Reading concept ~directionrear
*** Warning- line 10 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directionrear
Reading concept ~directioncompass
*** Warning- line 11 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directioncompass
Reading concept ~extensions
*** Warning- line 14 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~extensions
Reading concept ~directionpreposition
*** Warning- line 17 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~directionpreposition
Reading concept ~placepreposition
*** Warning- line 19 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~placepreposition
Reading concept ~spacepreposition
*** Warning- line 21 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~spacepreposition
Reading concept ~relationpreposition
*** Warning- line 23 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~relationpreposition
Reading concept ~timepreposition
*** Warning- line 38 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~timepreposition
Reading concept ~prepositionlist
*** Warning- line 39 of prepositionhierarchy.top: CONCEPT-3 Concept/topic already defined ~prepositionlist

----Reading file adjectivehierarchy.top
Reading concept ~timeadjmodifier
*** Warning- line 0 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~timeadjmodifier
Reading concept ~pretimeadjmodifier
*** Warning- line 1 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~pretimeadjmodifier
Reading concept ~color_adjectives
*** Warning- line 4 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~color_adjectives
Reading concept ~shape_adjectives
*** Warning- line 7 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~shape_adjectives
Reading concept ~balance_adjectives
*** Warning- line 18 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~balance_adjectives
Reading concept ~sense_hear
*** Warning- line 21 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~sense_hear
Reading concept ~sense_smell
*** Warning- line 25 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~sense_smell
Reading concept ~taste_adjectives
*** Warning- line 29 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~taste_adjectives
Reading concept ~sense_touch
*** Warning- line 32 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~sense_touch
Reading concept ~hardness_adjectives
*** Warning- line 33 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~hardness_adjectives
Reading concept ~texture_adjectives
*** Warning- line 34 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~texture_adjectives
Reading concept ~wetness_touch_adjectives
*** Warning- line 35 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~wetness_touch_adjectives
Reading concept ~motion_adjectives
*** Warning- line 36 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~motion_adjectives
Reading concept ~ability_adjectives
*** Warning- line 38 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~ability_adjectives
Reading concept ~adjectivelist
*** Warning- line 40 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~adjectivelist
Reading concept ~age_adjectives
*** Warning- line 41 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~age_adjectives
Reading concept ~appearance
*** Warning- line 43 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~appearance
Reading concept ~appearance_adjectives
*** Warning- line 44 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~appearance_adjectives
Reading concept ~bad_appearance
*** Warning- line 45 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~bad_appearance
Reading concept ~bad_intelligence_adjectives
*** Warning- line 47 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~bad_intelligence_adjectives
Reading concept ~bad_quality_adjectives
*** Warning- line 50 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~bad_quality_adjectives
Reading concept ~body_light_adjectives
*** Warning- line 51 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~body_light_adjectives
Reading concept ~body_heavy_adjectives
*** Warning- line 52 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~body_heavy_adjectives
Reading concept ~body_weight_adjectives
*** Warning- line 53 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~body_weight_adjectives
Reading concept ~character_trait_adjectives
*** Warning- line 55 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~character_trait_adjectives
Reading concept ~chemical_properties_adjectives
*** Warning- line 65 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~chemical_properties_adjectives
Reading concept ~cleanliness_adjectives
*** Warning- line 66 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~cleanliness_adjectives
Reading concept ~cognition_adjectives
*** Warning- line 67 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~cognition_adjectives
Reading concept ~communication_adjectives
*** Warning- line 68 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~communication_adjectives
Reading concept ~comparison_adjectives
*** Warning- line 69 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~comparison_adjectives
Reading concept ~constitution_adjectives
*** Warning- line 70 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~constitution_adjectives
Reading concept ~power_adjectives
*** Warning- line 71 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~power_adjectives
Reading concept ~weak_power_adjectives
*** Warning- line 72 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~weak_power_adjectives
Reading concept ~strong_power_adjectives
*** Warning- line 73 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~strong_power_adjectives
Reading concept ~containment_adjectives
*** Warning- line 74 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~containment_adjectives
Reading concept ~density_adjectives
*** Warning- line 75 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~density_adjectives
Reading concept ~enablement_adjectives
*** Warning- line 76 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~enablement_adjectives
Reading concept ~economic_adjectives
*** Warning- line 77 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~economic_adjectives
Reading concept ~energy_adjectives
*** Warning- line 78 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~energy_adjectives
Reading concept ~esthetic_adjectives
*** Warning- line 79 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~esthetic_adjectives
Reading concept ~evaluation_adjectives
*** Warning- line 80 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~evaluation_adjectives
Reading concept ~few
*** Warning- line 81 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~few
Reading concept ~functionality_adjectives
*** Warning- line 82 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~functionality_adjectives
Reading concept ~gas_adjectives
*** Warning- line 83 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~gas_adjectives
Reading concept ~gender_adjectives
*** Warning- line 84 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~gender_adjectives
Reading concept ~good_appearance
*** Warning- line 85 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~good_appearance
Reading concept ~good_intelligence_adjectives
*** Warning- line 87 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~good_intelligence_adjectives
Reading concept ~good_quality_adjectives
*** Warning- line 88 of adjectivehierarchy.top: CONCEPT-3 Concept/topic already defined ~good_quality_adjectives
